effectiveDiameter, deformedDiameter, nTeethFlex*8, offsetOnCircumference

effectiveDiameter = 0.1 * nTeethOutGear
deformedDiameter = effectiveDiameter * 0.9022
nTeethFlex*8 = 40 * 8

diameterH,         diameterV,        nPoints,      offset  
height, 	   width,            resolution,   start // 0-1

    4.2000    3.7892  320.0000         0
    
    
    	normale ellipse mit 320 punkten / height width
    

    4.2000    3.7892  320.0000    0.0053

    4.2000    3.7892  320.0000    0.0105

    4.2000    3.7892  320.0000    0.0158

    4.2000    3.7892  320.0000    0.0210

    4.2000    3.7892  320.0000    0.0263

    4.2000    3.7892  320.0000    0.0315

    4.2000    3.7892  320.0000    0.0368

    4.2000    3.7892  320.0000    0.0420

    4.2000    3.7892  320.0000    0.0473

    4.2000    3.7892  320.0000    0.0525

    4.2000    3.7892  320.0000    0.0577

    4.2000    3.7892  320.0000    0.0630

    4.2000    3.7892  320.0000    0.0683

    4.2000    3.7892  320.0000    0.0735

    4.2000    3.7892  320.0000    0.0787

    4.2000    3.7892  320.0000    0.0840

    4.2000    3.7892  320.0000    0.0893

    4.2000    3.7892  320.0000    0.0945

    4.2000    3.7892  320.0000    0.0997

    4.2000    3.7892  320.0000    0.1050

    4.2000    3.7892  320.0000    0.1103

    4.2000    3.7892  320.0000    0.1155

    4.2000    3.7892  320.0000    0.1207

    4.2000    3.7892  320.0000    0.1260

    4.2000    3.7892  320.0000    0.1313

    4.2000    3.7892  320.0000    0.1365

    4.2000    3.7892  320.0000    0.1417

    4.2000    3.7892  320.0000    0.1470

    4.2000    3.7892  320.0000    0.1523

    4.2000    3.7892  320.0000    0.1575

    4.2000    3.7892  320.0000    0.1627

